depth_m,GTS_age,d13Ccarb,d18Ocarb
0.15,427.4,1.11,-6.19
0.6,427.403,1.28,-6.06
1.05,427.407,1.11,-6.14
1.5,427.41,1.11,-6.02
1.95,427.413,1.18,-6.18
2.4,427.417,1.15,-6.23
2.85,427.42,1.28,-6.7
3.3,427.423,1.21,-6.45
3.75,427.427,1.2,-6.43
4.2,427.43,1.09,-6.55
4.65,427.433,1.15,-6.45
5.1,427.437,1.37,-6.06
5.55,427.44,1.22,-6.19
6,427.444,1.17,-6.35
6.45,427.447,1.16,-5.82
6.91,427.45,1.33,-6.14
7.38,427.454,1.45,-5.88
7.8,427.457,1.44,-6.11
8.23,427.46,1.24,-5.85
8.67,427.464,1.36,-5.83
9.09,427.467,1.18,-6.55
9.42,427.47,1.3,-6
9.91,427.474,1.37,-6.12
10.34,427.477,1.27,-6.27
10.82,427.48,0.99,-6.54
11.28,427.484,1.22,-6.28
11.71,427.487,1.15,-6.35
12.14,427.49,1.18,-7.02
12.6,427.494,1.22,-6.64
13.06,427.497,1.26,-6.23
13.51,427.5,1.3,-6.64
13.89,427.504,1.32,-5.98
14.38,427.507,1.27,-6.55
14.83,427.51,1.26,-6.06
15.29,427.514,1.29,-6.41
15.75,427.517,1.27,-6.59
16.18,427.52,1.32,-6.02
16.69,427.524,1.28,-6.25
17.09,427.527,,
17.55,427.531,1.28,-6.26
18.01,427.534,1.19,-6.11
18.44,427.537,1.25,-6
18.9,427.541,1.27,-6.05
19.35,427.544,1.2,-6.26
19.84,427.547,1.11,-6.78
20.25,427.551,1.33,-6.22
20.7,427.554,1.39,-6
21.15,427.557,1.64,-5.76
21.55,427.561,1.41,-6.21
22.15,427.564,1.4,-5.97
22.5,427.567,1.47,-6.05
23,427.571,1.41,-6.27
23.42,427.574,1.4,-6.24
23.85,427.577,1.46,-6.1
24.26,427.581,1.51,-6.25
24.56,427.584,1.49,-5.74
25.05,427.587,1.43,-6.39
25.5,427.591,1.45,-6.07
25.95,427.594,1.49,-5.56
26.4,427.597,1.5,-5.72
26.85,427.601,1.45,-5.88
27.35,427.604,1.53,-6.29
27.75,427.607,1.45,-5.66
28.2,427.611,1.44,-5.71
28.7,427.614,1.38,-5.6
29.11,427.618,1.39,-6.21
29.57,427.621,1.44,-5.89
30,427.624,1.29,-5.44
30.5,427.628,1.3,-5.42
30.91,427.631,1.2,-5.46
31.37,427.634,1.2,-5.1
31.75,427.638,1.23,-5.63
32.26,427.641,1.22,-5.68
32.41,427.644,1.21,-5.5
32.56,427.648,,
32.72,427.651,1.17,-5.65
32.87,427.654,1.21,-5.51
33.32,427.658,1.18,-6.37
33.76,427.661,1.24,-6.23
34.21,427.664,1.13,-6
34.65,427.668,1.06,-6.21
35.1,427.671,,
35.56,427.674,,
36.02,427.678,1.12,-6.19
36.47,427.681,1.49,-6.06
36.91,427.684,1.32,-6.42
37.36,427.688,,
37.8,427.691,1.07,-6.24
38.25,427.694,,
38.71,427.698,0.98,-6.68
39.17,427.701,1.17,-6.8
39.62,427.705,1.05,-6.56
40.34,427.708,1.02,-6.25
40.89,427.711,0.89,-6.06
41.4,427.715,1.17,-6.14
41.86,427.718,1.15,-5.98
42.32,427.721,1.16,-6.79
42.75,427.725,0.82,-5.89
43.21,427.728,0.58,-6.15
43.66,427.731,-0.04,-6.07
44.12,427.735,0.17,-6.31
44.55,427.738,0.25,-6.55
45.01,427.741,0.36,-6.41
45.47,427.745,,
45.92,427.748,,
46.38,427.751,1.05,-6.41
46.81,427.755,1.07,-6.39
47.24,427.758,0.9,-6.53
47.7,427.761,0.87,-6.28
48.15,427.765,,
48.6,427.768,,
49.05,427.771,,
49.5,427.775,,
49.95,427.778,0.34,-5.94
50.4,427.781,0.36,-6.24
50.85,427.785,0.65,-5.67
51.35,427.788,0.48,-5.45
51.74,427.792,-0.12,-6.12
52.2,427.795,,
52.65,427.798,,
53.1,427.802,0.6,-5.24
53.54,427.805,,
54,427.808,,
54.46,427.812,0.05,-5.93
54.91,427.815,0.22,-5.95
55.35,427.818,0.46,-5.65
55.8,427.822,0.37,-5.91
56.26,427.825,0.19,-6.06
56.67,427.828,0.95,-4.98
57.15,427.832,-0.29,-6.04
57.61,427.835,-0.21,-6.78
58.05,427.838,-0.29,-6.22
58.5,427.842,-0.38,-6.6
58.95,427.845,-0.04,-6.15
59.4,427.848,0.27,-6.01
59.85,427.852,0.48,-5.92
60.31,427.855,0.15,-5.58
60.75,427.858,0.28,-5.72
61.2,427.862,-0.2,-6.06
61.65,427.865,0.03,-5.92
62.11,427.869,-0.19,-6
62.55,427.872,0.29,-5.92
63,427.875,0.71,-6.06
63.45,427.879,0.7,-5.71
63.9,427.882,-0.19,-5.85
64.35,427.885,0.52,-5.57
64.8,427.889,-0.1,-6.06
65.25,427.892,-0.2,-5.89
65.7,427.895,-0.02,-5.73
66.15,427.899,-0.07,-5.87
66.6,427.902,-0.3,-6.12
67.05,427.905,-0.13,-5.71
67.51,427.909,-0.04,-5.94
67.95,427.912,-0.09,-5.67
68.4,427.915,0.02,-5.44
68.85,427.919,0.11,-6.11
69.3,427.922,-0.16,-5.7
69.75,427.925,0.01,-5.92
70.2,427.929,0.05,-5.99
70.65,427.932,0.07,-5.13
71.1,427.935,0.03,-5.46
71.55,427.939,0.37,-5.61
72,427.942,0.27,-6.3
72.45,427.945,0.18,-5.94
72.9,427.949,0.32,-5.81
73.35,427.952,,
73.8,427.956,0.35,-6.02
74.25,427.959,0.33,-5.69
74.7,427.962,0.35,-5.98
75.16,427.966,0.35,-5.48
75.6,427.969,0.35,-5.4
76.05,427.972,0.41,-5.63
76.5,427.976,0.44,-5.58
76.95,427.979,0.59,-5.5
77.4,427.982,0.33,-5.62
77.85,427.986,0.34,-5.08
78.3,427.989,0.38,-5.42
78.75,427.992,0.55,-5.34
79.05,427.996,0.3,-5.57
79.5,427.999,0.36,-5.85
79.95,428.002,0.47,-5.61
80.4,428.006,0.43,-5.57
80.85,428.009,,
81.3,428.012,0.3,-5.96
81.75,428.016,0.29,-5.54
82.2,428.019,0.37,-5.6
82.65,428.022,0.43,-5.16
83.1,428.026,0.47,-5.18
83.55,428.029,0.56,-5.62
84,428.032,0.45,-5.54
84.45,428.036,0.55,-5.58
84.9,428.039,0.56,-5.82
85.35,428.043,0.61,-5.54
85.8,428.046,0.58,-5.45
86.25,428.049,0.61,-5.56
86.7,428.053,,
87.15,428.056,0.63,-5.65
87.6,428.059,0.78,-5.66
88.05,428.063,0.88,-5.38
88.5,428.066,0.78,-5.4
88.95,428.069,1.1,-5.5
89.4,428.073,0.99,-5.77
89.85,428.076,0.91,-5.74
90.3,428.079,1.08,-5.75
90.75,428.083,,
91.2,428.086,1.29,-5.57
91.65,428.089,1.49,-5.26
92.1,428.093,1.21,-5.59
92.55,428.096,1.33,-5.47
93,428.099,1.95,-4.68
93.45,428.103,1.51,-5.32
93.9,428.106,2.12,-4.48
94.35,428.109,2.12,-4.49
94.8,428.113,2.29,-4.78
95.25,428.116,3.3,-4.04
95.7,428.119,2.63,-4.71
96.15,428.123,3.27,-3.96
96.6,428.126,2.04,-5.02
97.05,428.13,2.13,-4.73
97.5,428.133,2.18,-4.79
97.95,428.136,2.26,-4.84
98.39,428.14,2.24,-4.8
98.85,428.143,,
99.28,428.146,2.8,-3.99
99.75,428.15,2.58,-4.49
100.2,428.153,2.08,-5.18
100.65,428.156,2.25,-4.52
101.1,428.16,,
101.55,428.163,,
102,428.166,,
102.45,428.17,,
102.9,428.173,1.68,-4.46
103.35,428.176,2.11,-4.21
103.8,428.18,1.63,-4.71
104.25,428.183,1.78,-4.47
104.7,428.186,1.72,-4.3
105.15,428.19,1.19,-5.18
105.6,428.193,1.16,-5.11
106.05,428.196,1.7,-4.92
106.5,428.2,,
106.95,428.203,0.72,-4.71
107.4,428.206,0.77,-5.03
107.85,428.21,1.48,-4.43
108.3,428.213,1.36,-4.78
108.75,428.217,1.26,-5.44
109.2,428.22,1.39,-4.89
109.65,428.223,1.24,-4.59
110.1,428.227,0.92,-4.75
110.4,428.23,0.27,-4.72
110.7,428.233,0.47,-4.57
111,428.237,-0.35,-4.4
111.3,428.24,1.27,-5.11
111.6,428.243,1.2,-4.71
111.9,428.247,,
112.2,428.25,0.75,-4.57
112.5,428.26,1.85,-4.65
112.8,428.27,1.92,-4.93
113.1,428.28,1.83,-4.99
113.4,428.29,,
113.7,428.3,2,-4.55
114,428.311,1.61,-5.36
114.3,428.321,1.98,-5.25
114.6,428.331,1.91,-5.1
114.9,428.341,2.07,-4.64
115.2,428.351,1.82,-5.12
115.5,428.361,2.41,-4.89
115.8,428.371,1.82,-4.92
116.1,428.381,2.27,-5.05
116.4,428.391,1.77,-4.65
116.7,428.401,1.88,-4.56
117,428.411,1.98,-4.67
117.3,428.422,2.17,-4.86
117.6,428.432,2.19,-4.38
117.9,428.442,2.18,-4.51
118.2,428.452,2.23,-4.39
118.5,428.462,2.48,-4.56
118.8,428.472,2.31,-4.71
119.1,428.482,2.36,-4.66
119.4,428.492,2.29,-4.49
119.7,428.502,2.4,-4.74
120,428.512,2.44,-4.52
120.3,428.522,2.41,-4.88
120.6,428.533,2.4,-5.07
120.9,428.543,2.42,-4.97
121.2,428.553,2.57,-5.57
121.5,428.563,2.31,-5.15
121.8,428.573,2.33,-4.81
122.1,428.583,2.47,-4.97
122.4,428.593,2.59,-5.14
122.7,428.603,2.42,-5.49
123,428.613,2.5,-5.33
123.3,428.623,2.44,-4.97
123.6,428.633,2.39,-5.64
123.9,428.644,2.57,-5.07
124.2,428.654,2.49,-5.23
124.5,428.664,2.4,-5.4
124.8,428.674,2.59,-5.5
125.1,428.684,2.5,-5.4
125.4,428.694,2.46,-5.49
125.7,428.704,,
126,428.714,2.43,-5.55
126.3,428.724,2.49,-5.65
126.6,428.734,2.58,-5.51
126.9,428.744,2.44,-5.61
127.2,428.755,2.52,-4.74
127.5,428.765,2.63,-5.41
127.8,428.775,2.62,-5.17
128.1,428.785,2.68,-5.25
128.4,428.795,2.73,-5.57
128.7,428.805,2.74,-5.36
129,428.815,2.76,-5.09
129.32,428.825,3.27,-5.11
129.6,428.835,2.8,-4.99
129.9,428.845,3.09,-5.04
130.2,428.856,2.61,-4.82
130.5,428.866,3.21,-5.06
130.8,428.876,,
131.1,428.886,,
131.4,428.896,2.87,-4.84
131.7,428.906,3.36,-4.66
132,428.916,2.42,-4.6
132.3,428.926,2.56,-4.61
132.6,428.936,2.2,-4.33
132.9,428.946,2.16,-4.6
133.2,428.956,1.97,-4.32
133.35,428.967,2.17,-4.02
133.5,428.977,2.04,-4.17
133.8,428.987,1.71,-4.5
134.1,428.997,0.17,-3.59
134.39,429.007,1.88,-3.41
134.7,429.017,1.68,-3.51
135,429.027,2.47,-4.17
135.3,429.037,2.33,-4.56
135.6,429.047,2,-4.46
135.9,429.057,1.4,-4.43
136.2,429.067,2.71,-4.58
136.5,429.078,2.62,-4.33
136.8,429.088,1.14,-4.29
138,429.098,1.06,-3.85
138.3,429.108,0.5,-3.75
138.6,429.118,0.08,-3.06
138.9,429.128,0.6,-3.55
139.2,429.138,0.39,-3.54
139.5,429.148,0.25,-3.31
139.8,429.158,0.27,-3.4
140.1,429.168,0.14,-3.31
140.4,429.178,0.59,-3.83
140.7,429.189,0.39,-3.59
141,429.199,0.32,-3.38
141.3,429.209,0.35,-4.05
141.45,429.219,0.16,-3.65
141.75,429.229,0.25,-3.4
142.05,429.239,0.25,-4.02
142.35,429.249,0.19,-3.54
142.65,429.259,0.12,-3.47
142.95,429.269,0.3,-4.3
143.25,429.279,0.35,-4.9
143.55,429.289,0.31,-4.95
143.85,429.3,0.85,-5.27
144,429.31,0.6,-4.6
144.3,429.32,0.48,-4.56
144.6,429.33,1.48,-4.69
144.9,429.34,0.46,-4.13
145.2,429.35,0.56,-3.8
145.5,429.357,0.53,-4.4
145.8,429.364,0.63,-4.4
146.1,429.371,0.45,-5.06
146.4,429.378,0.16,-4.47
146.7,429.385,0.26,-4.77
147,429.392,0.33,-4.45
147.3,429.399,0.27,-4.75
147.6,429.406,0.25,-4.46
147.9,429.413,0.38,-4.45
148.2,429.42,0.29,-4.55
148.5,429.427,0.2,-4.77
148.8,429.434,0.3,-4.1
149.1,429.441,0.2,-4.27
149.4,429.448,0.31,-4.76
149.7,429.455,0.22,-4.9
150,429.462,0.17,-4.77
150.3,429.469,0.23,-4.32
150.6,429.476,0.15,-5.05
150.9,429.483,0.28,-4.33
151.2,429.49,0.23,-4.44
151.5,429.497,0.34,-4.26
151.8,429.504,0.33,-4.6
152.1,429.51,0.23,-4.94
152.4,429.517,0.24,-5
152.7,429.524,0.24,-4.98
153,429.531,0.34,-4.88
153.3,429.538,0.39,-4.64
153.6,429.545,0.31,-4.65
153.9,429.552,0.25,-5.21
154.2,429.559,0.09,-4.71
154.5,429.566,0.19,-4.79
154.8,429.573,0.19,-4.27
155.1,429.58,0.29,-4.34
155.4,429.587,0.21,-4.59
155.7,429.594,0.24,-4.53
156,429.601,0.17,-4.57
156.3,429.608,0.21,-5.08
156.6,429.615,0.25,-4.66
156.9,429.622,0.27,-4.47
157.2,429.629,0.28,-4.57
157.5,429.636,0.25,-4.75
157.8,429.643,0.08,-4.56
158.1,429.65,,
158.4,429.657,,
158.72,429.664,0.08,-3.96
159,429.671,0.17,-4.25
159.3,429.678,0.12,-4.39
159.6,429.685,0.1,-4.3
159.9,429.692,0.05,-4.54
160.2,429.699,0.17,-4.57
160.5,429.706,0.11,-5.01
160.8,429.713,0.04,-4.77
161.1,429.72,0.17,-4.65
161.4,429.727,,
161.7,429.734,0.07,-4.8
162,429.741,0.13,-4.72
162.3,429.748,0.18,-4.86
162.6,429.755,0.17,-5.09
162.9,429.762,-0.1,-4.42
163.2,429.769,0.06,-4.64
163.5,429.776,-0.1,-4.72
163.8,429.783,0.1,-4.7
164.1,429.79,0.17,-5.02
164.4,429.797,0,-4.83
164.7,429.804,-0.01,-4.44
165,429.811,0.11,-4.95
165.3,429.818,0.19,-4.79
165.6,429.825,0.2,-5.08
165.9,429.831,-0.04,-4.54
166.2,429.838,-0.04,-4.54
166.5,429.845,0.07,-4.29
166.8,429.852,-0.02,-4.54
167.1,429.859,0.13,-4.61
167.4,429.866,-0.07,-5.02
167.7,429.873,0.02,-4.75
168,429.88,-0.01,-4.2
168.3,429.887,-0.03,-5.03
168.6,429.894,0.05,-4.64
168.9,429.901,0,-4.8
169.2,429.908,0.12,-4.96
169.5,429.915,-0.02,-4.38
169.8,429.922,0.03,-4.3
170.1,429.929,0.1,-4.95
170.25,429.936,0.16,-4.64
170.4,429.943,0.07,-4.72
170.55,429.95,0,-4.75
170.7,429.957,0.1,-4.23
170.86,429.964,-0.15,-4.95
171,429.971,-0.17,-4.73
171.15,429.978,0.01,-4.64
171.3,429.985,0.17,-4.45
171.45,429.992,0.05,-4.83
171.6,429.999,0.09,-4.83
171.75,430.006,-0.06,-4.87
171.9,430.013,,
172.05,430.02,,
172.2,430.027,-0.08,-5.21
172.35,430.034,-0.01,-5.12
172.5,430.041,0,-5.09
172.65,430.048,0,-4.95
172.81,430.055,-0.01,-4.81
172.95,430.062,0.04,-4.46
173.1,430.069,-0.03,-4.38
173.25,430.076,0.03,-4.89
173.4,430.083,0.06,-4.86
173.55,430.09,-0.17,-4.23
173.7,430.097,0.07,-4.94
173.85,430.104,-0.02,-5.01
174,430.111,-0.07,-4.93
174.15,430.118,0.02,-4.67
174.3,430.125,0,-4.89
174.45,430.132,0.03,-4.3
174.6,430.139,-0.11,-5.02
174.75,430.145,-0.07,-4.78
174.9,430.152,-0.14,-4.02
175.05,430.159,-0.02,-5.05
175.2,430.166,0.12,-4.34
175.35,430.173,-0.1,-4.8
175.5,430.18,-0.2,-4.25
175.65,430.187,-0.06,-5.07
175.8,430.194,0.04,-4.94
175.95,430.201,0.01,-5.05
176.1,430.208,-0.13,-5.22
176.25,430.215,0.01,-4.32
176.4,430.222,0.01,-4.37
176.55,430.229,-0.04,-5.15
176.7,430.236,0.07,-4.57
176.85,430.243,-0.11,-5.04
177,430.25,-0.12,-5.31
177.15,430.257,-0.07,-5.13
177.3,430.264,0.08,-4.56
177.45,430.271,0.06,-4.86
177.6,430.278,-0.06,-5
177.75,430.285,-0.1,-4.9
177.9,430.292,0.05,-4.94
178.05,430.299,0.04,-4.73
178.2,430.306,-0.15,-5.15
178.35,430.313,0.01,-4.43
178.5,430.32,-0.09,-5.01
178.65,430.327,-0.03,-4.95
178.8,430.334,-0.06,-5.04
178.95,430.341,-0.12,-4.27
179.1,430.348,-0.05,-4.08
179.25,430.355,-0.29,-4.09
179.4,430.362,0.06,-4.59
179.55,430.369,0.06,-4.93
179.7,430.376,0.06,-4.58
179.85,430.383,0,-4.82
180,430.39,-0.07,-4.91
180.15,430.397,0,-5.12
180.3,430.404,0.17,-4.99
180.45,430.411,-0.05,-4.28
180.6,430.418,-0.04,-4.77
180.75,430.425,-0.06,-5.12
180.9,430.432,-0.1,-4.2
181.05,430.439,-0.05,-4.13
181.2,430.446,0,-4.59
181.35,430.453,-0.03,-4.46
181.5,430.46,-0.09,-5.1
181.65,430.466,-0.12,-5.27
181.8,430.473,-0.11,-4.5
181.95,430.48,-0.15,-4.77
182.1,430.487,-0.02,-4.61
182.25,430.494,-0.07,-4.47
182.4,430.501,-0.04,-4.93
182.55,430.508,0,-4.66
182.7,430.515,0.05,-4.88
182.85,430.522,-0.02,-4.87
183,430.529,-0.11,-5.47
183.15,430.536,-0.12,-4.76
183.3,430.543,-0.24,-4.98
183.45,430.55,-0.29,-5.84
183.6,430.557,-0.12,-4.84
183.75,430.564,-0.03,-5.18
183.9,430.571,0.1,-4.57
184.05,430.578,-0.06,-4.86
184.2,430.585,-0.04,-4.82
184.35,430.592,0.02,-4.55
184.5,430.599,0.22,-4.37
184.65,430.606,0.01,-4.84
184.8,430.613,-0.24,-4.14
184.95,430.62,-0.11,-5.06
185.1,430.623,-0.04,-5.09
185.25,430.627,-0.09,-4.57
185.4,430.63,0.06,-4.53
185.55,430.634,0.09,-4.73
185.7,430.637,0.04,-4.74
185.85,430.641,0.01,-4.61
186,430.644,-0.17,-4.25
186.15,430.648,-0.16,-4.09
186.3,430.651,-0.09,-4.88
186.45,430.655,-0.24,-3.9
186.6,430.658,0.03,-4
186.75,430.662,0.27,-4.27
186.9,430.665,0.23,-4.33
187.05,430.669,0.18,-4.43
187.2,430.672,0.14,-4.6
187.35,430.675,0.18,-4.69
187.5,430.679,0.16,-4.67
187.65,430.682,0.2,-4.36
187.8,430.686,-0.01,-4.94
187.95,430.689,0.03,-4.41
188.1,430.693,0.09,-4.73
188.25,430.696,0.06,-4.44
188.4,430.7,0.01,-4.63
188.55,430.703,-0.05,-4.83
188.7,430.707,0,-4.98
188.85,430.71,-0.33,-4.02
189,430.714,0.16,-4.89
189.15,430.717,0.09,-4.94
189.3,430.721,0.02,-5.25
189.45,430.724,0,-4.3
189.6,430.727,0.14,-4.85
189.75,430.731,-0.06,-4.1
189.9,430.734,0.06,-4.59
190.05,430.738,0.04,-5.18
190.2,430.741,-0.05,-5
190.35,430.745,0.03,-5.21
190.5,430.748,0.04,-4.11
190.65,430.752,-0.05,-4.41
190.8,430.755,0.18,-4.51
190.95,430.759,0.28,-4.49
191.1,430.762,0.3,-4.74
191.25,430.766,0.13,-4.76
191.4,430.769,-0.06,-4.81
191.55,430.773,0.09,-4.91
191.7,430.776,0.16,-4.67
191.85,430.779,-0.25,-4.12
192,430.783,0.15,-4.87
192.15,430.786,0.06,-5.42
192.29,430.79,0.02,-5.11
192.45,430.793,0.08,-4.64
192.6,430.797,-0.01,-5.07
192.75,430.8,0.05,-5.05
192.8,430.804,-0.06,-4.86
193.05,430.807,0.06,-4.65
193.2,430.811,0.24,-4.57
193.35,430.814,0.14,-4.55
193.5,430.818,0.13,-4.77
193.65,430.821,0.14,-4.51
193.8,430.825,0.18,-4.52
193.96,430.828,0.34,-4.6
194.06,430.831,0.14,-4.47
194.25,430.835,0.1,-5.04
194.4,430.838,0.13,-4.71
194.55,430.842,0.13,-4.53
194.7,430.845,0.08,-4.47
194.85,430.849,0.02,-5.05
195,430.852,0.05,-4.75
195.15,430.856,0.15,-4.09
195.3,430.859,-0.14,-4.59
195.45,430.863,0.05,-5.11
195.6,430.866,0.05,-4.86
195.75,430.87,0.08,-5.15
195.9,430.873,0.01,-4.48
196.05,430.877,0.1,-4.6
196.2,430.88,0.11,-4.61
196.35,430.883,0.14,-4.07
196.5,430.887,0.07,-4.07
196.65,430.89,-0.17,-4.02
196.8,430.894,0.21,-4.18
196.95,430.897,0,-4.04
197.1,430.901,0.03,-5.24
197.25,430.904,0.03,-4.98
197.4,430.908,0.06,-4.93
197.55,430.911,0.16,-4.78
197.7,430.915,0.08,-4.74
197.85,430.918,0.02,-5.1
198,430.922,0.03,-4.89
198.15,430.925,0.16,-5.02
198.3,430.928,-0.05,-4.26
198.45,430.932,,
198.6,430.935,0.14,-4.83
198.75,430.939,0.02,-4.89
198.9,430.942,-0.06,-4.24
199.05,430.946,0.11,-4.71
199.2,430.949,0.04,-4.49
199.35,430.953,0.11,-4.65
199.5,430.956,-0.13,-4.45
199.65,430.96,0.03,-5.17
199.8,430.963,-0.11,-5.29
199.95,430.967,-0.13,-4.96
200.1,430.97,-0.16,-4.02
200.25,430.974,0,-4.81
200.4,430.977,-0.06,-4.62
200.55,430.98,-0.17,-4.36
200.7,430.984,-0.28,-4.04
200.85,430.987,-0.02,-4.25
201,430.991,0.11,-4.73
201.15,430.994,0.11,-4.55
201.3,430.998,0.12,-4.57
201.45,431.001,0.03,-4.79
201.6,431.005,-0.16,-4.88
201.75,431.008,-0.22,-4.14
201.9,431.012,-0.12,-5.24
202.05,431.015,0.07,-4.57
202.2,431.019,0.04,-4.67
202.35,431.022,0.14,-4.72
202.5,431.026,-0.2,-4.07
202.65,431.029,-0.01,-5.16
202.8,431.032,-0.25,-4.06
202.95,431.036,0.02,-4.84
203.1,431.039,0.06,-4.92
203.25,431.043,-0.16,-4.07
203.4,431.046,0,-4.96
203.55,431.05,-0.19,-4.02
203.7,431.053,0.02,-4.49
203.85,431.057,-0.01,-4.71
204,431.06,0.04,-4.57
204.15,431.064,0.07,-4.58
204.3,431.067,-0.1,-4.16
204.45,431.071,-0.13,-4.09
204.6,431.074,0.11,-4.17
204.75,431.078,-0.08,-4.07
204.9,431.081,0.03,-4.43
205.05,431.084,0.02,-4.58
205.2,431.088,0.02,-4.62
205.35,431.091,0.12,-4.58
205.5,431.095,0.04,-4.23
205.65,431.098,0.19,-5.12
205.8,431.102,0.03,-4.55
205.95,431.105,0.08,-5.01
206.1,431.109,0.13,-4.88
206.25,431.112,0,-4.75
206.4,431.116,-0.12,-4.09
206.55,431.119,0.07,-4.18
206.7,431.123,0.01,-4.76
206.85,431.126,-0.37,-4
207,431.13,-0.08,-4.05
207.15,431.133,0.28,-4.35
207.3,431.136,-0.13,-3.93
207.45,431.14,-0.39,-4.07
207.6,431.143,0.06,-4.43
207.75,431.147,0.14,-4.5
207.9,431.15,0.09,-4.44
208.05,431.154,0.08,-4.47
208.2,431.157,0.08,-4.32
208.35,431.161,-0.02,-4.16
208.5,431.164,0.04,-4.14
208.65,431.168,0.09,-4.22
208.8,431.171,-0.09,-4.67
208.95,431.175,-0.03,-4.63
209.1,431.178,-0.59,-4.02
209.25,431.182,0.05,-5.1
209.4,431.185,0.06,-4.99
209.55,431.188,-0.01,-4.84
209.7,431.192,-0.04,-4.32
209.85,431.195,0.02,-4.51
210,431.199,0.18,-4.9
210.15,431.202,0.11,-5.01
210.3,431.206,-0.41,-4.1
210.45,431.209,-0.07,-4.76
210.6,431.213,-0.17,-4.77
210.75,431.216,0.2,-4.49
210.9,431.22,0.16,-4.84
211.05,431.223,0.01,-5.26
211.2,431.227,0.16,-5.18
211.35,431.23,0.12,-4.69
211.5,431.234,0.11,-5.1
211.65,431.237,-0.97,-3.91
211.8,431.24,0.03,-4.67
211.95,431.244,-0.13,-4.55
212.1,431.247,-0.03,-5.12
212.25,431.251,0.07,-4.57
212.4,431.254,0.05,-4.82
212.55,431.258,0.24,-4.91
212.7,431.261,0.04,-4.26
212.85,431.265,-0.81,-3.96
213,431.268,0.01,-4.16
213.15,431.272,-0.55,-3.82
213.3,431.275,0.17,-5.12
213.45,431.279,0.28,-4.8
213.6,431.282,0.19,-4.81
213.75,431.286,0.31,-4.51
213.9,431.289,0.31,-4.16
214.05,431.292,0.36,-4.27
214.2,431.296,0.27,-4.53
214.35,431.299,0.24,-4.25
214.5,431.303,0.21,-4.08
214.65,431.306,0.07,-4.46
214.8,431.31,-0.57,-4.02
214.95,431.313,0.2,-4.66
215.1,431.317,0.02,-4.32
215.25,431.32,0.23,-5.35
215.4,431.324,0.11,-4.64
